Grouping	Treatment	Dish	Time	G	PG
GCT	10	2	14	0	20
GCT	10	2	15	0	20
GCT	10	2	16	0	20
GCT	10	2	17	0	20
GCT	10	2	18	0	20
GCT	10	2	19	0	20
GCT	10	2	20	0	20
GCT	10	2	21	0	20
GCT	10	2	22	0	20
GCT	10	2	23	0	20
GCT	10	2	24	0	20
GCT	10	2	25	0	20
GCT	10	2	26	0	20
GCT	10	2	27	0	20
GCT	10	2	28	0	20
GCT	10	2	29	0	20
GCT	10	2	30	0	20
GCT	10	2	31	0	20
GCT	10	2	32	0	20
GCT	10	2	33	0	20
GCT	10	2	34	0	20
GCT	10	2	35	0	20
GCT	10	2	36	0	20
GCT	10	2	37	0	20
GCT	10	2	38	0	20
GCT	10	2	39	1	20
GCT	10	2	40	1	20
GCT	10	2	41	1	20
GCT	10	2	42	1	20
GCT	10	2	43	1	20
GCT	10	2	44	1	20
GCT	10	2	45	1	20
GCT	10	2	46	1	20
GCT	10	3	0	0	20
GCT	10	3	1	0	20
GCT	10	3	2	0	20
GCT	10	3	3	0	20
GCT	10	3	4	0	20
GCT	10	3	5	0	20
GCT	10	3	6	0	20
GCT	10	3	7	0	20
GCT	10	3	8	0	20
GCT	10	3	9	0	20
GCT	10	3	10	0	20
GCT	10	3	11	0	20
GCT	10	3	12	0	20
GCT	10	3	13	0	20
GCT	10	3	14	0	20
GCT	10	3	15	0	20
GCT	10	3	16	0	20
GCT	10	3	17	0	20
GCT	10	3	18	0	20
GCT	10	3	19	0	20
GCT	10	3	20	0	20
GCT	10	3	21	0	20
GCT	10	3	22	1	20
GCT	10	3	23	1	20
GCT	10	3	24	1	20
GCT	10	3	25	1	20
GCT	10	3	26	1	20
GCT	10	3	27	1	20
GCT	10	3	28	1	20
GCT	10	3	29	1	20
GCT	10	3	30	1	20
GCT	10	3	31	1	20
GCT	10	3	32	1	20
GCT	10	3	33	1	20
GCT	10	3	34	1	20
GCT	10	3	35	1	20
GCT	10	3	36	1	20
GCT	10	3	37	1	20
GCT	10	3	38	1	20
GCT	10	3	39	1	20
GCT	10	3	40	1	20
GCT	10	3	41	1	20
GCT	10	3	42	1	20
GCT	10	3	43	1	20
GCT	10	3	44	1	20
GCT	10	3	45	1	20
GCT	10	3	46	1	20
GCT	15	1	0	0	20
GCT	15	1	1	0	20
GCT	15	1	2	0	20
GCT	15	1	3	0	20
GCT	15	1	4	0	20
GCT	15	1	5	0	20
GCT	15	1	6	0	20
GCT	15	1	7	0	20
GCT	15	1	8	0	20
GCT	15	1	9	0	20
GCT	15	1	10	0	20
GCT	15	1	11	0	20
GCT	15	1	12	0	20
GCT	15	1	13	0	20
GCT	15	1	14	7	20
GCT	15	1	15	13	20
GCT	15	1	16	13	20
GCT	15	1	17	15	20
GCT	15	1	18	16	20
GCT	15	1	19	16	20
GCT	15	1	20	16	20
GCT	15	1	21	17	20
GCT	15	1	22	19	20
GCT	15	1	23	19	20
GCT	15	1	24	19	20
GCT	15	1	25	19	20
GCT	15	1	26	19	20
GCT	15	1	27	19	20
GCT	15	1	28	19	20
GCT	15	1	29	19	20
GCT	15	1	30	19	20
GCT	15	1	31	19	20
GCT	15	1	32	19	20
GCT	15	1	33	19	20
GCT	15	1	34	19	20
GCT	15	1	35	19	20
GCT	15	1	36	19	20
GCT	15	1	37	19	20
GCT	15	1	38	19	20
GCT	15	1	39	19	20
GCT	15	1	40	19	20
GCT	15	1	41	19	20
GCT	15	1	42	19	20
GCT	15	1	43	19	20
GCT	15	1	44	19	20
GCT	15	1	45	19	20
GCT	15	1	46	19	20
GCT	15	2	0	0	20
GCT	15	2	1	0	20
GCT	15	2	2	0	20
GCT	15	2	3	0	20
GCT	15	2	4	0	20
GCT	15	2	5	0	20
GCT	15	2	6	0	20
GCT	15	2	7	0	20
GCT	15	2	8	0	20
GCT	15	2	9	0	20
GCT	15	2	10	0	20
GCT	15	2	11	0	20
GCT	15	2	12	0	20
GCT	15	2	13	0	20
GCT	15	2	14	8	20
GCT	15	2	15	13	20
GCT	15	2	16	13	20
GCT	15	2	17	13	20
GCT	15	2	18	14	20
GCT	15	2	19	15	20
GCT	15	2	20	15	20
GCT	15	2	21	17	20
GCT	15	2	22	18	20
GCT	15	2	23	18	20
GCT	15	2	24	18	20
GCT	15	2	25	18	20
GCT	15	2	26	18	20
GCT	15	2	27	18	20
GCT	15	2	28	18	20
GCT	15	2	29	18	20
GCT	15	2	30	18	20
GCT	15	2	31	18	20
GCT	15	2	32	18	20
GCT	15	2	33	18	20
GCT	15	2	34	18	20
GCT	15	2	35	18	20
GCT	15	2	36	18	20
GCT	15	2	37	18	20
GCT	15	2	38	18	20
GCT	15	2	39	18	20
GCT	15	2	40	18	20
GCT	15	2	41	18	20
GCT	15	2	42	18	20
GCT	15	2	43	18	20
GCT	15	2	44	18	20
GCT	15	2	45	18	20
GCT	15	2	46	18	20
GCT	15	3	0	0	20
GCT	15	3	1	0	20
GCT	15	3	2	0	20
GCT	15	3	3	0	20
GCT	15	3	4	0	20
GCT	15	3	5	0	20
GCT	15	3	6	0	20
GCT	15	3	7	0	20
GCT	15	3	8	0	20
GCT	15	3	9	0	20
GCT	15	3	10	0	20
GCT	15	3	11	0	20
GCT	15	3	12	0	20
GCT	15	3	13	0	20
GCT	15	3	14	8	20
GCT	15	3	15	12	20
GCT	15	3	16	12	20
GCT	15	3	17	12	20
GCT	15	3	18	13	20
GCT	15	3	19	14	20
GCT	15	3	20	14	20
GCT	15	3	21	15	20
GCT	15	3	22	18	20
GCT	15	3	23	18	20
GCT	15	3	24	18	20
GCT	15	3	25	18	20
GCT	15	3	26	18	20
GCT	15	3	27	18	20
GCT	15	3	28	18	20
GCT	15	3	29	18	20
GCT	15	3	30	18	20
GCT	15	3	31	18	20
GCT	15	3	32	18	20
GCT	15	3	33	18	20
GCT	15	3	34	18	20
GCT	15	3	35	18	20
GCT	15	3	36	18	20
GCT	15	3	37	18	20
GCT	15	3	38	18	20
GCT	15	3	39	19	20
GCT	15	3	40	19	20
GCT	15	3	41	19	20
GCT	15	3	42	19	20
GCT	15	3	43	19	20
GCT	15	3	44	19	20
GCT	15	3	45	19	20
GCT	15	3	46	19	20
GCT	20	1	0	0	20
GCT	20	1	1	0	20
GCT	20	1	2	0	20
GCT	20	1	3	0	20
GCT	20	1	4	0	20
GCT	20	1	5	0	20
GCT	20	1	6	0	20
GCT	20	1	7	0	20
GCT	20	1	8	0	20
GCT	20	1	9	0	20
GCT	20	1	10	2	20
GCT	20	1	11	2	20
GCT	20	1	12	7	20
GCT	20	1	13	10	20
GCT	20	1	14	13	20
GCT	20	1	15	18	20
GCT	20	1	16	18	20
GCT	20	1	17	18	20
GCT	20	1	18	18	20
GCT	20	1	19	18	20
GCT	20	1	20	18	20
GCT	20	1	21	18	20
GCT	20	1	22	18	20
GCT	20	1	23	18	20
GCT	20	1	24	18	20
GCT	20	1	25	18	20
GCT	20	1	26	18	20
GCT	20	1	27	18	20
GCT	20	1	28	18	20
GCT	20	1	29	18	20
GCT	20	1	30	18	20
GCT	20	1	31	18	20
GCT	20	1	32	18	20
GCT	20	1	33	18	20
GCT	20	1	34	18	20
GCT	20	1	35	18	20
GCT	20	1	36	18	20
GCT	20	2	0	0	22
GCT	20	2	1	0	22
GCT	20	2	2	0	22
GCT	20	2	3	0	22
GCT	20	2	4	0	22
GCT	20	2	5	0	22
GCT	20	2	6	0	22
GCT	20	2	7	0	22
GCT	20	2	8	0	22
GCT	20	2	9	0	22
GCT	20	2	10	0	22
GCT	20	2	11	0	22
GCT	20	2	12	3	22
GCT	20	2	13	10	22
GCT	20	2	14	12	22
GCT	20	2	15	14	22
GCT	20	2	16	14	22
GCT	20	2	17	18	22
GCT	20	2	18	18	22
GCT	20	2	19	18	22
GCT	20	2	20	18	22
GCT	20	2	21	18	22
GCT	20	2	22	21	22
GCT	20	2	23	21	22
GCT	20	2	24	21	22
GCT	20	2	25	21	22
GCT	20	2	26	21	22
GCT	20	2	27	21	22
GCT	20	2	28	21	22
GCT	20	2	29	21	22
GCT	20	2	30	21	22
GCT	20	2	31	21	22
GCT	20	2	32	21	22
GCT	20	2	33	21	22
GCT	20	2	34	21	22
GCT	20	2	35	21	22
GCT	20	2	36	21	22
GCT	20	3	0	0	22
GCT	20	3	1	0	22
GCT	20	3	2	0	22
GCT	20	3	3	0	22
GCT	20	3	4	0	22
GCT	20	3	5	0	22
GCT	20	3	6	0	22
GCT	20	3	7	0	22
GCT	20	3	8	0	22
GCT	20	3	9	0	22
GCT	20	3	10	4	22
GCT	20	3	11	6	22
GCT	20	3	12	8	22
GCT	20	3	13	10	22
GCT	20	3	14	15	22
GCT	20	3	15	19	22
GCT	20	3	16	19	22
GCT	20	3	17	21	22
GCT	20	3	18	21	22
GCT	20	3	19	21	22
GCT	20	3	20	21	22
GCT	20	3	21	21	22
GCT	20	3	22	21	22
GCT	20	3	23	21	22
GCT	20	3	24	21	22
GCT	20	3	25	21	22
GCT	20	3	26	21	22
GCT	20	3	27	21	22
GCT	20	3	28	21	22
GCT	20	3	29	21	22
GCT	20	3	30	21	22
GCT	20	3	31	21	22
GCT	20	3	32	21	22
GCT	20	3	33	21	22
GCT	20	3	34	21	22
GCT	20	3	35	21	22
GCT	20	3	36	21	22
GCT	25	1	0	0	20
GCT	25	1	1	0	20
GCT	25	1	2	0	20
GCT	25	1	3	0	20
GCT	25	1	4	0	20
GCT	25	1	5	0	20
GCT	25	1	6	0	20
GCT	25	1	7	0	20
GCT	25	1	8	0	20
GCT	25	1	9	2	20
GCT	25	1	10	6	20
GCT	25	1	11	6	20
GCT	25	1	12	6	20
GCT	25	1	13	6	20
GCT	25	1	14	7	20
GCT	25	1	15	8	20
GCT	25	1	16	11	20
GCT	25	1	17	13	20
GCT	25	1	18	15	20
GCT	25	1	19	16	20
GCT	25	1	20	18	20
GCT	25	1	21	18	20
GCT	25	1	22	19	20
GCT	25	1	23	19	20
GCT	25	1	24	19	20
GCT	25	1	25	19	20
GCT	25	1	26	19	20
GCT	25	1	27	19	20
GCT	25	1	28	19	20
GCT	25	1	29	19	20
GCT	25	1	30	19	20
GCT	25	1	31	19	20
GCT	25	1	32	19	20
GCT	25	1	33	19	20
GCT	25	1	34	19	20
GCT	25	1	35	19	20
GCT	25	1	36	19	20
GCT	25	2	0	0	20
GCT	25	2	1	0	20
GCT	25	2	2	0	20
GCT	25	2	3	0	20
GCT	25	2	4	0	20
GCT	25	2	5	0	20
GCT	25	2	6	0	20
GCT	25	2	7	0	20
GCT	25	2	8	0	20
GCT	25	2	9	1	20
GCT	25	2	10	4	20
GCT	25	2	11	6	20
GCT	25	2	12	7	20
GCT	25	2	13	7	20
GCT	25	2	14	8	20
GCT	25	2	15	13	20
GCT	25	2	16	13	20
GCT	25	2	17	14	20
GCT	25	2	18	15	20
GCT	25	2	19	17	20
GCT	25	2	20	18	20
GCT	25	2	21	18	20
GCT	25	2	22	19	20
GCT	25	2	23	19	20
GCT	25	2	24	19	20
GCT	25	2	25	19	20
GCT	25	2	26	19	20
GCT	25	2	27	19	20
GCT	25	2	28	19	20
GCT	25	2	29	19	20
GCT	25	2	30	19	20
GCT	25	2	31	19	20
GCT	25	2	32	19	20
GCT	25	2	33	19	20
GCT	25	2	34	19	20
GCT	25	2	35	19	20
GCT	25	2	36	19	20
GCT	25	3	0	0	20
GCT	25	3	1	0	20
GCT	25	3	2	0	20
GCT	25	3	3	0	20
GCT	25	3	4	0	20
GCT	25	3	5	0	20
GCT	25	3	6	0	20
GCT	25	3	7	0	20
GCT	25	3	8	0	20
GCT	25	3	9	1	20
GCT	25	3	10	3	20
GCT	25	3	11	5	20
GCT	25	3	12	5	20
GCT	25	3	13	7	20
GCT	25	3	14	9	20
GCT	25	3	15	12	20
GCT	25	3	16	12	20
GCT	25	3	17	13	20
GCT	25	3	18	14	20
GCT	25	3	19	15	20
GCT	25	3	20	16	20
GCT	25	3	21	16	20
GCT	25	3	22	19	20
GCT	25	3	23	19	20
GCT	25	3	24	19	20
GCT	25	3	25	19	20
GCT	25	3	26	19	20
GCT	25	3	27	19	20
GCT	25	3	28	19	20
GCT	25	3	29	19	20
GCT	25	3	30	19	20
GCT	25	3	31	19	20
GCT	25	3	32	19	20
GCT	25	3	33	19	20
GCT	25	3	34	19	20
GCT	25	3	35	19	20
GCT	25	3	36	19	20
GCT	30	1	0	0	20
GCT	30	1	1	0	20
GCT	30	1	2	0	20
GCT	30	1	3	0	20
GCT	30	1	4	0	20
GCT	30	1	5	0	20
GCT	30	1	6	0	20
GCT	30	1	7	0	20
GCT	30	1	8	0	20
GCT	30	1	9	0	20
GCT	30	1	10	0	20
GCT	30	1	11	0	20
GCT	30	1	12	0	20
GCT	30	1	13	0	20
GCT	30	1	14	0	20
GCT	30	1	15	0	20
GCT	30	1	16	0	20
GCT	30	1	17	0	20
GCT	30	1	18	0	20
GCT	30	1	19	0	20
GCT	30	1	20	0	20
GCT	30	1	21	0	20
GCT	30	1	22	0	20
GCT	30	1	23	0	20
GCT	30	1	24	0	20
GCT	30	1	25	0	20
GCT	30	1	26	0	20
GCT	30	1	27	0	20
GCT	30	1	28	0	20
GCT	30	1	29	0	20
GCT	30	1	30	0	20
GCT	30	1	31	0	20
GCT	30	1	32	0	20
GCT	30	1	33	0	20
GCT	30	1	34	0	20
GCT	30	1	35	0	20
GCT	30	1	36	0	20
GCT	30	2	0	0	20
GCT	30	2	1	0	20
GCT	30	2	2	0	20
GCT	30	2	3	0	20
GCT	30	2	4	0	20
GCT	30	2	5	0	20
GCT	30	2	6	0	20
GCT	30	2	7	0	20
GCT	30	2	8	0	20
GCT	30	2	9	0	20
GCT	30	2	10	0	20
GCT	30	2	11	0	20
GCT	30	2	12	0	20
GCT	30	2	13	0	20
GCT	30	2	14	0	20
GCT	30	2	15	0	20
GCT	30	2	16	0	20
GCT	30	2	17	2	20
GCT	30	2	18	2	20
GCT	30	2	19	2	20
GCT	30	2	20	2	20
GCT	30	2	21	2	20
GCT	30	2	22	2	20
GCT	30	2	23	2	20
GCT	30	2	24	2	20
GCT	30	2	25	2	20
GCT	30	2	26	2	20
GCT	30	2	27	2	20
GCT	30	2	28	2	20
GCT	30	2	29	2	20
GCT	30	2	30	2	20
GCT	30	2	31	2	20
GCT	30	2	32	2	20
GCT	30	2	33	2	20
GCT	30	2	34	2	20
GCT	30	2	35	2	20
GCT	30	2	36	2	20
GCT	30	3	0	0	20
GCT	30	3	1	0	20
GCT	30	3	2	0	20
GCT	30	3	3	0	20
GCT	30	3	4	0	20
GCT	30	3	5	0	20
GCT	30	3	6	0	20
GCT	30	3	7	0	20
GCT	30	3	8	0	20
GCT	30	3	9	0	20
GCT	30	3	10	0	20
GCT	30	3	11	0	20
GCT	30	3	12	0	20
GCT	30	3	13	0	20
GCT	30	3	14	0	20
GCT	30	3	15	0	20
GCT	30	3	16	0	20
GCT	30	3	17	0	20
GCT	30	3	18	0	20
GCT	30	3	19	0	20
GCT	30	3	20	0	20
GCT	30	3	21	0	20
GCT	30	3	22	2	20
GCT	30	3	23	2	20
GCT	30	3	24	2	20
GCT	30	3	25	2	20
GCT	30	3	26	2	20
GCT	30	3	27	2	20
GCT	30	3	28	2	20
GCT	30	3	29	2	20
GCT	30	3	30	2	20
GCT	30	3	31	2	20
GCT	30	3	32	2	20
GCT	30	3	33	2	20
GCT	30	3	34	2	20
GCT	30	3	35	2	20
GCT	30	3	36	2	20
GCT	35	1	0	0	20
GCT	35	1	1	0	20
GCT	35	1	2	0	20
GCT	35	1	3	0	20
GCT	35	1	4	0	20
GCT	35	1	5	0	20
GCT	35	1	6	0	20
GCT	35	1	7	0	20
GCT	35	1	8	0	20
GCT	35	1	9	0	20
GCT	35	1	10	0	20
GCT	35	1	11	0	20
GCT	35	1	12	0	20
GCT	35	1	13	0	20
GCT	35	1	14	0	20
GCT	35	1	15	0	20
GCT	35	1	16	0	20
GCT	35	1	17	0	20
GCT	35	1	18	0	20
GCT	35	1	19	0	20
GCT	35	1	20	0	20
GCT	35	1	21	0	20
GCT	35	1	22	0	20
GCT	35	1	23	0	20
GCT	35	1	24	0	20
GCT	35	1	25	0	20
GCT	35	1	26	0	20
GCT	35	1	27	0	20
GCT	35	1	28	0	20
GCT	35	1	29	0	20
GCT	35	1	30	0	20
GCT	35	1	31	0	20
GCT	35	1	32	0	20
GCT	35	1	33	0	20
GCT	35	1	34	0	20
GCT	35	1	35	0	20
GCT	35	1	36	0	20
GCT	35	2	0	0	20
GCT	35	2	1	0	20
GCT	35	2	2	0	20
GCT	35	2	3	0	20
GCT	35	2	4	0	20
GCT	35	2	5	0	20
GCT	35	2	6	0	20
GCT	35	2	7	0	20
GCT	35	2	8	0	20
GCT	35	2	9	0	20
GCT	35	2	10	0	20
GCT	35	2	11	0	20
GCT	35	2	12	0	20
GCT	35	2	13	0	20
GCT	35	2	14	0	20
GCT	35	2	15	0	20
GCT	35	2	16	0	20
GCT	35	2	17	0	20
GCT	35	2	18	0	20
GCT	35	2	19	0	20
GCT	35	2	20	0	20
GCT	35	2	21	0	20
GCT	35	2	22	0	20
GCT	35	2	23	0	20
GCT	35	2	24	0	20
GCT	35	2	25	0	20
GCT	35	2	26	0	20
GCT	35	2	27	0	20
GCT	35	2	28	0	20
GCT	35	2	29	0	20
GCT	35	2	30	0	20
GCT	35	2	31	0	20
GCT	35	2	32	0	20
GCT	35	2	33	0	20
GCT	35	2	34	0	20
GCT	35	2	35	0	20
GCT	35	2	36	0	20
GCT	35	3	0	0	20
GCT	35	3	1	0	20
GCT	35	3	2	0	20
GCT	35	3	3	0	20
GCT	35	3	4	0	20
GCT	35	3	5	0	20
GCT	35	3	6	0	20
GCT	35	3	7	0	20
GCT	35	3	8	0	20
GCT	35	3	9	0	20
GCT	35	3	10	0	20
GCT	35	3	11	0	20
GCT	35	3	12	0	20
GCT	35	3	13	0	20
GCT	35	3	14	0	20
GCT	35	3	15	0	20
GCT	35	3	16	0	20
GCT	35	3	17	0	20
GCT	35	3	18	0	20
GCT	35	3	19	0	20
GCT	35	3	20	0	20
GCT	35	3	21	0	20
GCT	35	3	22	0	20
GCT	35	3	23	0	20
GCT	35	3	24	0	20
GCT	35	3	25	0	20
GCT	35	3	26	0	20
GCT	35	3	27	0	20
GCT	35	3	28	0	20
GCT	35	3	29	0	20
GCT	35	3	30	0	20
GCT	35	3	31	0	20
GCT	35	3	32	0	20
GCT	35	3	33	0	20
GCT	35	3	34	0	20
GCT	35	3	35	0	20
GCT	35	3	36	0	20
CBT	5	1	0	0	20
CBT	5	1	1	0	20
CBT	5	1	2	0	20
CBT	5	1	3	0	20
CBT	5	1	4	0	20
CBT	5	1	5	0	20
CBT	5	1	6	0	20
CBT	5	1	7	0	20
CBT	5	1	8	0	20
CBT	5	1	9	0	20
CBT	5	1	10	0	20
CBT	5	1	11	0	20
CBT	5	1	12	0	20
CBT	5	1	13	0	20
CBT	5	1	14	0	20
CBT	5	1	15	0	20
CBT	5	1	16	0	20
CBT	5	1	17	0	20
CBT	5	1	18	0	20
CBT	5	1	19	0	20
CBT	5	1	20	0	20
CBT	5	1	21	0	20
CBT	5	1	22	0	20
CBT	5	1	23	0	20
CBT	5	1	24	0	20
CBT	5	1	25	0	20
CBT	5	1	26	0	20
CBT	5	1	27	0	20
CBT	5	1	28	0	20
CBT	5	1	29	0	20
CBT	5	1	30	0	20
CBT	5	1	31	0	20
CBT	5	1	32	0	20
CBT	5	1	33	0	20
CBT	5	1	34	0	20
CBT	5	1	35	0	20
CBT	5	1	36	0	20
CBT	5	2	0	0	20
CBT	5	2	1	0	20
CBT	5	2	2	0	20
CBT	5	2	3	0	20
CBT	5	2	4	0	20
CBT	5	2	5	0	20
CBT	5	2	6	0	20
CBT	5	2	7	0	20
CBT	5	2	8	0	20
CBT	5	2	9	0	20
CBT	5	2	10	0	20
CBT	5	2	11	0	20
CBT	5	2	12	0	20
CBT	5	2	13	0	20
CBT	5	2	14	0	20
CBT	5	2	15	0	20
CBT	5	2	16	0	20
CBT	5	2	17	0	20
CBT	5	2	18	0	20
CBT	5	2	19	0	20
CBT	5	2	20	0	20
CBT	5	2	21	0	20
CBT	5	2	22	0	20
CBT	5	2	23	0	20
CBT	5	2	24	0	20
CBT	5	2	25	0	20
CBT	5	2	26	0	20
CBT	5	2	27	0	20
CBT	5	2	28	0	20
CBT	5	2	29	0	20
CBT	5	2	30	0	20
CBT	5	2	31	0	20
CBT	5	2	32	0	20
CBT	5	2	33	0	20
CBT	5	2	34	0	20
CBT	5	2	35	0	20
CBT	5	2	36	0	20
CBT	5	3	0	0	20
CBT	5	3	1	0	20
CBT	5	3	2	0	20
CBT	5	3	3	0	20
CBT	5	3	4	0	20
CBT	5	3	5	0	20
CBT	5	3	6	0	20
CBT	5	3	7	0	20
CBT	5	3	8	0	20
CBT	5	3	9	0	20
CBT	5	3	10	0	20
CBT	5	3	11	0	20
CBT	5	3	12	0	20
CBT	5	3	13	0	20
CBT	5	3	14	0	20
CBT	5	3	15	0	20
CBT	5	3	16	0	20
CBT	5	3	17	0	20
CBT	5	3	18	0	20
CBT	5	3	19	0	20
CBT	5	3	20	0	20
CBT	5	3	21	0	20
CBT	5	3	22	0	20
CBT	5	3	23	0	20
CBT	5	3	24	0	20
CBT	5	3	25	0	20
CBT	5	3	26	0	20
CBT	5	3	27	0	20
CBT	5	3	28	0	20
CBT	5	3	29	0	20
CBT	5	3	30	0	20
CBT	5	3	31	0	20
CBT	5	3	32	0	20
CBT	5	3	33	0	20
CBT	5	3	34	0	20
CBT	5	3	35	0	20
CBT	5	3	36	0	20
CBT	10	1	0	0	20
CBT	10	1	1	0	20
CBT	10	1	2	0	20
CBT	10	1	3	0	20
CBT	10	1	4	0	20
CBT	10	1	5	0	20
CBT	10	1	6	0	20
CBT	10	1	7	0	20
CBT	10	1	8	0	20
CBT	10	1	9	1	20
CBT	10	1	10	1	20
CBT	10	1	11	1	20
CBT	10	1	12	1	20
CBT	10	1	13	1	20
CBT	10	1	14	14	20
CBT	10	1	15	20	20
CBT	10	1	16	20	20
CBT	10	1	17	20	20
CBT	10	1	18	20	20
CBT	10	1	19	20	20
CBT	10	1	20	20	20
CBT	10	1	21	20	20
CBT	10	1	22	20	20
CBT	10	1	23	20	20
CBT	10	1	24	20	20
CBT	10	1	25	20	20
CBT	10	1	26	20	20
CBT	10	1	27	20	20
CBT	10	1	28	20	20
CBT	10	1	29	20	20
CBT	10	1	30	20	20
CBT	10	1	31	20	20
CBT	10	1	32	20	20
CBT	10	1	33	20	20
CBT	10	1	34	20	20
CBT	10	1	35	20	20
CBT	10	1	36	20	20
CBT	10	2	0	0	20
CBT	10	2	1	0	20
CBT	10	2	2	0	20
CBT	10	2	3	0	20
CBT	10	2	4	0	20
CBT	10	2	5	0	20
CBT	10	2	6	0	20
CBT	10	2	7	0	20
CBT	10	2	8	0	20
CBT	10	2	9	0	20
CBT	10	2	10	0	20
CBT	10	2	11	0	20
CBT	10	2	12	3	20
CBT	10	2	13	7	20
CBT	10	2	14	12	20
CBT	10	2	15	17	20
CBT	10	2	16	17	20
CBT	10	2	17	19	20
CBT	10	2	18	19	20
CBT	10	2	19	19	20
CBT	10	2	20	19	20
CBT	10	2	21	19	20
CBT	10	2	22	19	20
CBT	10	2	23	19	20
CBT	10	2	24	19	20
CBT	10	2	25	19	20
CBT	10	2	26	19	20
CBT	10	2	27	19	20
CBT	10	2	28	19	20
CBT	10	2	29	19	20
CBT	10	2	30	19	20
CBT	10	2	31	19	20
CBT	10	2	32	19	20
CBT	10	2	33	19	20
CBT	10	2	34	19	20
CBT	10	2	35	19	20
CBT	10	2	36	19	20
CBT	10	3	0	0	20
CBT	10	3	1	0	20
CBT	10	3	2	0	20
CBT	10	3	3	0	20
CBT	10	3	4	0	20
CBT	10	3	5	0	20
CBT	10	3	6	0	20
CBT	10	3	7	0	20
CBT	10	3	8	0	20
CBT	10	3	9	0	20
CBT	10	3	10	0	20
CBT	10	3	11	0	20
CBT	10	3	12	0	20
CBT	10	3	13	2	20
CBT	10	3	14	7	20
CBT	10	3	15	14	20
CBT	10	3	16	16	20
CBT	10	3	17	18	20
CBT	10	3	18	18	20
CBT	10	3	19	18	20
CBT	10	3	20	18	20
CBT	10	3	21	18	20
CBT	10	3	22	18	20
CBT	10	3	23	18	20
CBT	10	3	24	18	20
CBT	10	3	25	18	20
CBT	10	3	26	18	20
CBT	10	3	27	18	20
CBT	10	3	28	18	20
CBT	10	3	29	18	20
CBT	10	3	30	18	20
CBT	10	3	31	18	20
CBT	10	3	32	18	20
CBT	10	3	33	18	20
CBT	10	3	34	18	20
CBT	10	3	35	18	20
CBT	10	3	36	18	20
CBT	15	1	0	0	20
CBT	15	1	1	0	20
CBT	15	1	2	0	20
CBT	15	1	3	0	20
CBT	15	1	4	0	20
CBT	15	1	5	1	20
CBT	15	1	6	3	20
CBT	15	1	7	10	20
CBT	15	1	8	15	20
CBT	15	1	9	17	20
CBT	15	1	10	17	20
CBT	15	1	11	17	20
CBT	15	1	12	17	20
CBT	15	1	13	17	20
CBT	15	1	14	20	20
CBT	15	1	15	20	20
CBT	15	1	16	20	20
CBT	15	1	17	20	20
CBT	15	1	18	20	20
CBT	15	1	19	20	20
CBT	15	1	20	20	20
CBT	15	1	21	20	20
CBT	15	1	22	20	20
CBT	15	1	23	20	20
CBT	15	1	24	20	20
CBT	15	1	25	20	20
CBT	15	1	26	20	20
CBT	15	1	27	20	20
CBT	15	1	28	20	20
CBT	15	1	29	20	20
CBT	15	1	30	20	20
CBT	15	1	31	20	20
CBT	15	1	32	20	20
CBT	15	1	33	20	20
CBT	15	1	34	20	20
CBT	15	1	35	20	20
CBT	15	1	36	20	20
CBT	15	2	0	0	20
CBT	15	2	1	0	20
CBT	15	2	2	0	20
CBT	15	2	3	0	20
CBT	15	2	4	0	20
CBT	15	2	5	0	20
CBT	15	2	6	4	20
CBT	15	2	7	13	20
CBT	15	2	8	15	20
CBT	15	2	9	19	20
CBT	15	2	10	19	20
CBT	15	2	11	19	20
CBT	15	2	12	19	20
CBT	15	2	13	19	20
CBT	15	2	14	20	20
CBT	15	2	15	20	20
CBT	15	2	16	20	20
CBT	15	2	17	20	20
CBT	15	2	18	20	20
CBT	15	2	19	20	20
CBT	15	2	20	20	20
CBT	15	2	21	20	20
CBT	15	2	22	20	20
CBT	15	2	23	20	20
CBT	15	2	24	20	20
CBT	15	2	25	20	20
CBT	15	2	26	20	20
CBT	15	2	27	20	20
CBT	15	2	28	20	20
CBT	15	2	29	20	20
CBT	15	2	30	20	20
CBT	15	2	31	20	20
CBT	15	2	32	20	20
CBT	15	2	33	20	20
CBT	15	2	34	20	20
CBT	15	2	35	20	20
CBT	15	2	36	20	20
CBT	15	3	0	0	20
CBT	15	3	1	0	20
CBT	15	3	2	0	20
CBT	15	3	3	0	20
CBT	15	3	4	0	20
CBT	15	3	5	2	20
CBT	15	3	6	8	20
CBT	15	3	7	10	20
CBT	15	3	8	13	20
CBT	15	3	9	16	20
CBT	15	3	10	16	20
CBT	15	3	11	16	20
CBT	15	3	12	16	20
CBT	15	3	13	16	20
CBT	15	3	14	16	20
CBT	15	3	15	16	20
CBT	15	3	16	16	20
CBT	15	3	17	16	20
CBT	15	3	18	16	20
CBT	15	3	19	16	20
CBT	15	3	20	16	20
CBT	15	3	21	16	20
CBT	15	3	22	16	20
CBT	15	3	23	16	20
CBT	15	3	24	16	20
CBT	15	3	25	16	20
CBT	15	3	26	16	20
CBT	15	3	27	16	20
CBT	15	3	28	16	20
CBT	15	3	29	16	20
CBT	15	3	30	16	20
CBT	15	3	31	16	20
CBT	15	3	32	16	20
CBT	15	3	33	16	20
CBT	15	3	34	16	20
CBT	15	3	35	16	20
CBT	15	3	36	16	20
