Grouping,Treatment,Dish,Time,G,PG,Experiment
ValpAcid156_1,1,1,2114,42,46,Dormancy
ValpAcid156_1,1,1,2138,42,46,Dormancy
ValpAcid156_1,1,1,2167,42,46,Dormancy
ValpAcid156_1,1,1,2190,42,46,Dormancy
ValpAcid156_1,1,1,2214,42,46,Dormancy
ValpAcid156_1,1,1,2234,42,46,Dormancy
ValpAcid156_1,1,1,2257,42,46,Dormancy
ValpAcid156_1,1,1,2280,42,46,Dormancy
ValpAcid156_1,1,1,2304,42,46,Dormancy
ValpAcid156_1,1,1,2328,42,46,Dormancy
ValpAcid156_1,1,1,2353,42,46,Dormancy
ValpAcid156_1,1,1,2378,42,46,Dormancy
ValpAcid156_1,1,1,2404,42,46,Dormancy
ValpAcid156_1,1,1,2429,42,46,Dormancy
ValpAcid156_1,1,1,2452,42,46,Dormancy
ValpAcid156_1,1,1,2476,42,46,Dormancy
ValpAcid156_1,1,1,2499,42,46,Dormancy
ValpAcid156_1,1,1,2523,42,46,Dormancy
ValpAcid156_1,1,1,2544,42,46,Dormancy
ValpAcid156_1,1,1,2575,42,46,Dormancy
ValpAcid156_1,1,1,2598,42,46,Dormancy
ValpAcid156_1,1,1,2621,42,46,Dormancy
ValpAcid156_1,1,1,2648,42,46,Dormancy
ValpAcid156_1,1,1,2666,42,46,Dormancy
ValpAcid156_1,1,1,2689,42,46,Dormancy
ValpAcid156_1,1,1,2713,42,46,Dormancy
ValpAcid156_1,1,1,2737,42,46,Dormancy
ValpAcid156_1,1,1,2760,42,46,Dormancy
ValpAcid156_1,1,1,2789,42,46,Dormancy
ValpAcid156_1,1,1,2813,42,46,Dormancy
ValpAcid156_1,1,1,2836,42,46,Dormancy
TSA156_1,1,1,0,0,43,Dormancy
TSA156_1,1,1,23,1,43,Dormancy
TSA156_1,1,1,32,3,43,Dormancy
TSA156_1,1,1,47,24,43,Dormancy
TSA156_1,1,1,71,35,43,Dormancy
TSA156_1,1,1,99,36,43,Dormancy
TSA156_1,1,1,122,36,43,Dormancy
TSA156_1,1,1,150,38,43,Dormancy
TSA156_1,1,1,171,38,43,Dormancy
TSA156_1,1,1,195,39,43,Dormancy
TSA156_1,1,1,219,39,43,Dormancy
TSA156_1,1,1,241,39,43,Dormancy
TSA156_1,1,1,267,39,43,Dormancy
TSA156_1,1,1,291,39,43,Dormancy
TSA156_1,1,1,315,39,43,Dormancy
TSA156_1,1,1,342,39,43,Dormancy
TSA156_1,1,1,362,39,43,Dormancy
TSA156_1,1,1,391,39,43,Dormancy
TSA156_1,1,1,414,39,43,Dormancy
TSA156_1,1,1,437,39,43,Dormancy
TSA156_1,1,1,459,39,43,Dormancy
TSA156_1,1,1,487,39,43,Dormancy
TSA156_1,1,1,510,39,43,Dormancy
TSA156_1,1,1,532,39,43,Dormancy
TSA156_1,1,1,557,39,43,Dormancy
TSA156_1,1,1,581,39,43,Dormancy
TSA156_1,1,1,604,39,43,Dormancy
TSA156_1,1,1,626,39,43,Dormancy
TSA156_1,1,1,653,39,43,Dormancy
TSA156_1,1,1,674,39,43,Dormancy
TSA156_1,1,1,699,39,43,Dormancy
TSA156_1,1,1,725,39,43,Dormancy
TSA156_1,1,1,746,39,43,Dormancy
TSA156_1,1,1,771,39,43,Dormancy
TSA156_1,1,1,796,39,43,Dormancy
TSA156_1,1,1,817,39,43,Dormancy
TSA156_1,1,1,841,39,43,Dormancy
TSA156_1,1,1,867,39,43,Dormancy
TSA156_1,1,1,893,39,43,Dormancy
TSA156_1,1,1,914,39,43,Dormancy
TSA156_1,1,1,939,39,43,Dormancy
TSA156_1,1,1,960,39,43,Dormancy
TSA156_1,1,1,985,39,43,Dormancy
TSA156_1,1,1,1015,39,43,Dormancy
TSA156_1,1,1,1037,39,43,Dormancy
TSA156_1,1,1,1059,39,43,Dormancy
TSA156_1,1,1,1086,39,43,Dormancy
TSA156_1,1,1,1105,39,43,Dormancy
TSA156_1,1,1,1128,39,43,Dormancy
TSA156_1,1,1,1155,39,43,Dormancy
TSA156_1,1,1,1178,39,43,Dormancy
TSA156_1,1,1,1202,39,43,Dormancy
TSA156_1,1,1,1224,39,43,Dormancy
TSA156_1,1,1,1253,39,43,Dormancy
TSA156_1,1,1,1273,39,43,Dormancy
TSA156_1,1,1,1298,39,43,Dormancy
TSA156_1,1,1,1326,39,43,Dormancy
TSA156_1,1,1,1351,39,43,Dormancy
TSA156_1,1,1,1375,39,43,Dormancy
TSA156_1,1,1,1401,39,43,Dormancy
TSA156_1,1,1,1426,39,43,Dormancy
TSA156_1,1,1,1444,39,43,Dormancy
TSA156_1,1,1,1467,39,43,Dormancy
TSA156_1,1,1,1493,39,43,Dormancy
TSA156_1,1,1,1522,39,43,Dormancy
TSA156_1,1,1,1540,39,43,Dormancy
TSA156_1,1,1,1566,39,43,Dormancy
TSA156_1,1,1,1594,39,43,Dormancy
TSA156_1,1,1,1613,39,43,Dormancy
TSA156_1,1,1,1636,39,43,Dormancy
TSA156_1,1,1,1660,39,43,Dormancy
TSA156_1,1,1,1685,39,43,Dormancy
TSA156_1,1,1,1710,39,43,Dormancy
TSA156_1,1,1,1733,39,43,Dormancy
TSA156_1,1,1,1761,39,43,Dormancy
TSA156_1,1,1,1785,39,43,Dormancy
TSA156_1,1,1,1804,39,43,Dormancy
TSA156_1,1,1,1827,39,43,Dormancy
TSA156_1,1,1,1851,39,43,Dormancy
TSA156_1,1,1,1877,39,43,Dormancy
TSA156_1,1,1,1897,39,43,Dormancy
TSA156_1,1,1,1921,39,43,Dormancy
TSA156_1,1,1,1946,39,43,Dormancy
TSA156_1,1,1,1968,39,43,Dormancy
TSA156_1,1,1,1995,39,43,Dormancy
TSA156_1,1,1,2017,39,43,Dormancy
TSA156_1,1,1,2048,39,43,Dormancy
TSA156_1,1,1,2065,39,43,Dormancy
TSA156_1,1,1,2088,39,43,Dormancy
TSA156_1,1,1,2114,39,43,Dormancy
TSA156_1,1,1,2138,40,43,Dormancy
TSA156_1,1,1,2167,40,43,Dormancy
TSA156_1,1,1,2190,40,43,Dormancy
TSA156_1,1,1,2214,40,43,Dormancy
TSA156_1,1,1,2234,40,43,Dormancy
TSA156_1,1,1,2257,40,43,Dormancy
TSA156_1,1,1,2280,40,43,Dormancy
TSA156_1,1,1,2304,40,43,Dormancy
TSA156_1,1,1,2328,40,43,Dormancy
TSA156_1,1,1,2353,40,43,Dormancy
TSA156_1,1,1,2378,40,43,Dormancy
TSA156_1,1,1,2404,40,43,Dormancy
TSA156_1,1,1,2429,40,43,Dormancy
TSA156_1,1,1,2452,40,43,Dormancy
TSA156_1,1,1,2476,40,43,Dormancy
TSA156_1,1,1,2499,40,43,Dormancy
TSA156_1,1,1,2523,40,43,Dormancy
TSA156_1,1,1,2544,40,43,Dormancy
TSA156_1,1,1,2575,40,43,Dormancy
TSA156_1,1,1,2598,40,43,Dormancy
TSA156_1,1,1,2621,40,43,Dormancy
TSA156_1,1,1,2648,40,43,Dormancy
TSA156_1,1,1,2666,40,43,Dormancy
TSA156_1,1,1,2689,40,43,Dormancy
TSA156_1,1,1,2713,40,43,Dormancy
TSA156_1,1,1,2737,40,43,Dormancy
TSA156_1,1,1,2760,40,43,Dormancy
TSA156_1,1,1,2789,40,43,Dormancy
TSA156_1,1,1,2813,40,43,Dormancy
TSA156_1,1,1,2836,40,43,Dormancy
Water156_1,2,1,0.001,1,49,Dormancy
Water156_1,2,1,26,37,49,Dormancy
Water156_1,2,1,33,43,49,Dormancy
Water156_1,2,1,48,45,49,Dormancy
Water156_1,2,1,74,45,49,Dormancy
Water156_1,2,1,96,45,49,Dormancy
Water156_1,2,1,124,45,49,Dormancy
Water156_1,2,1,145,45,49,Dormancy
Water156_1,2,1,169,45,49,Dormancy
Water156_1,2,1,192,45,49,Dormancy
Water156_1,2,1,216,45,49,Dormancy
Water156_1,2,1,241,45,49,Dormancy
Water156_1,2,1,265,45,49,Dormancy
Water156_1,2,1,289,45,49,Dormancy
Water156_1,2,1,318,45,49,Dormancy
Water156_1,2,1,338,45,49,Dormancy
Water156_1,2,1,367,45,49,Dormancy
Water156_1,2,1,390,45,49,Dormancy
Water156_1,2,1,413,45,49,Dormancy
Water156_1,2,1,436,45,49,Dormancy
Water156_1,2,1,457,45,49,Dormancy
Water156_1,2,1,480,45,49,Dormancy
Water156_1,2,1,502,45,49,Dormancy
Water156_1,2,1,526,45,49,Dormancy
Water156_1,2,1,550,45,49,Dormancy
Water156_1,2,1,574,45,49,Dormancy
Water156_1,2,1,596,45,49,Dormancy
Water156_1,2,1,623,45,49,Dormancy
Water156_1,2,1,644,45,49,Dormancy
Water156_1,2,1,669,45,49,Dormancy
Water156_1,2,1,695,45,49,Dormancy
Water156_1,2,1,716,45,49,Dormancy
Water156_1,2,1,741,45,49,Dormancy
Water156_1,2,1,766,45,49,Dormancy
Water156_1,2,1,787,45,49,Dormancy
Water156_1,2,1,810,45,49,Dormancy
Water156_1,2,1,833,45,49,Dormancy
Water156_1,2,1,859,45,49,Dormancy
Water156_1,2,1,880,45,49,Dormancy
Water156_1,2,1,905,45,49,Dormancy
Water156_1,2,1,926,45,49,Dormancy
Water156_1,2,1,951,45,49,Dormancy
Water156_1,2,1,981,45,49,Dormancy
Water156_1,2,1,1003,45,49,Dormancy
Water156_1,2,1,1025,45,49,Dormancy
Water156_1,2,1,1052,45,49,Dormancy
Water156_1,2,1,1071,45,49,Dormancy
Water156_1,2,1,1094,45,49,Dormancy
Water156_1,2,1,1121,45,49,Dormancy
Water156_1,2,1,1144,45,49,Dormancy
Water156_1,2,1,1168,45,49,Dormancy
Water156_1,2,1,1190,45,49,Dormancy
Water156_1,2,1,1218,45,49,Dormancy
Water156_1,2,1,1238,45,49,Dormancy
Water156_1,2,1,1263,45,49,Dormancy
Water156_1,2,1,1291,45,49,Dormancy
Water156_1,2,1,1316,45,49,Dormancy
Water156_1,2,1,1340,45,49,Dormancy
Water156_1,2,1,1366,45,49,Dormancy
Water156_1,2,1,1391,45,49,Dormancy
Water156_1,2,1,1409,45,49,Dormancy
Water156_1,2,1,1432,45,49,Dormancy
Water156_1,2,1,1458,45,49,Dormancy
Water156_1,2,1,1487,45,49,Dormancy
Water156_1,2,1,1505,45,49,Dormancy
Water156_1,2,1,1531,45,49,Dormancy
Water156_1,2,1,1559,45,49,Dormancy
Water156_1,2,1,1578,45,49,Dormancy
Water156_1,2,1,1601,45,49,Dormancy
Water156_1,2,1,1625,45,49,Dormancy
Water156_1,2,1,1650,45,49,Dormancy
Water156_1,2,1,1675,45,49,Dormancy
Water156_1,2,1,1698,45,49,Dormancy
Water156_1,2,1,1726,45,49,Dormancy
Water156_1,2,1,1750,45,49,Dormancy
Water156_1,2,1,1769,45,49,Dormancy
Water156_1,2,1,1792,45,49,Dormancy
Water156_1,2,1,1816,45,49,Dormancy
Water156_1,2,1,1842,45,49,Dormancy
Water156_1,2,1,1862,45,49,Dormancy
Water156_1,2,1,1886,45,49,Dormancy
Water156_1,2,1,1911,45,49,Dormancy
Water156_1,2,1,1933,45,49,Dormancy
Water156_1,2,1,1960,45,49,Dormancy
Water156_1,2,1,1982,45,49,Dormancy
Water156_1,2,1,2013,45,49,Dormancy
Water156_1,2,1,2030,45,49,Dormancy
Water156_1,2,1,2053,45,49,Dormancy
Water156_1,2,1,2079,45,49,Dormancy
Water156_1,2,1,2103,45,49,Dormancy
Water156_1,2,1,2132,45,49,Dormancy
Water156_1,2,1,2155,45,49,Dormancy
Water156_1,2,1,2179,45,49,Dormancy
Water156_1,2,1,2199,45,49,Dormancy
Water156_1,2,1,2222,45,49,Dormancy
Water156_1,2,1,2247,45,49,Dormancy
Water156_1,2,1,2271,45,49,Dormancy
Water156_1,2,1,2295,45,49,Dormancy
Water156_1,2,1,2320,45,49,Dormancy
Water156_1,2,1,2345,45,49,Dormancy
Water156_1,2,1,2371,45,49,Dormancy
Water156_1,2,1,2396,45,49,Dormancy
Water156_1,2,1,2416,45,49,Dormancy
Water156_1,2,1,2443,45,49,Dormancy
Water156_1,2,1,2486,45,49,Dormancy
Water156_1,2,1,2490,45,49,Dormancy
Water156_1,2,1,2511,45,49,Dormancy
Water156_1,2,1,2542,45,49,Dormancy
Water156_1,2,1,2565,45,49,Dormancy
Water156_1,2,1,2588,45,49,Dormancy
Water156_1,2,1,2609,45,49,Dormancy
Water156_1,2,1,2633,45,49,Dormancy
Water156_1,2,1,2656,45,49,Dormancy
Water156_1,2,1,2680,45,49,Dormancy
Water156_1,2,1,2704,45,49,Dormancy
Water156_1,2,1,2727,45,49,Dormancy
Water156_1,2,1,2756,45,49,Dormancy
Water156_1,2,1,2780,45,49,Dormancy
Water156_1,2,1,2803,45,49,Dormancy
ValpAcid156_1,2,1,0,0,45,Dormancy
ValpAcid156_1,2,1,26,1,45,Dormancy
ValpAcid156_1,2,1,33,2,45,Dormancy
ValpAcid156_1,2,1,48,19,45,Dormancy
ValpAcid156_1,2,1,74,37,45,Dormancy
ValpAcid156_1,2,1,96,37,45,Dormancy
ValpAcid156_1,2,1,124,37,45,Dormancy
ValpAcid156_1,2,1,145,37,45,Dormancy
ValpAcid156_1,2,1,169,37,45,Dormancy
ValpAcid156_1,2,1,192,37,45,Dormancy
ValpAcid156_1,2,1,216,37,45,Dormancy
ValpAcid156_1,2,1,241,37,45,Dormancy
ValpAcid156_1,2,1,265,37,45,Dormancy
ValpAcid156_1,2,1,289,37,45,Dormancy
ValpAcid156_1,2,1,318,37,45,Dormancy
ValpAcid156_1,2,1,338,37,45,Dormancy
ValpAcid156_1,2,1,367,37,45,Dormancy
ValpAcid156_1,2,1,390,37,45,Dormancy
ValpAcid156_1,2,1,413,37,45,Dormancy
ValpAcid156_1,2,1,436,37,45,Dormancy
ValpAcid156_1,2,1,457,37,45,Dormancy
ValpAcid156_1,2,1,480,37,45,Dormancy
ValpAcid156_1,2,1,502,37,45,Dormancy
ValpAcid156_1,2,1,526,37,45,Dormancy
ValpAcid156_1,2,1,550,38,45,Dormancy
ValpAcid156_1,2,1,574,39,45,Dormancy
ValpAcid156_1,2,1,596,39,45,Dormancy
ValpAcid156_1,2,1,623,39,45,Dormancy
ValpAcid156_1,2,1,644,39,45,Dormancy
ValpAcid156_1,2,1,669,39,45,Dormancy
ValpAcid156_1,2,1,695,39,45,Dormancy
ValpAcid156_1,2,1,716,39,45,Dormancy
ValpAcid156_1,2,1,741,39,45,Dormancy
ValpAcid156_1,2,1,766,39,45,Dormancy
ValpAcid156_1,2,1,787,39,45,Dormancy
ValpAcid156_1,2,1,810,39,45,Dormancy
ValpAcid156_1,2,1,833,39,45,Dormancy
ValpAcid156_1,2,1,859,39,45,Dormancy
ValpAcid156_1,2,1,880,39,45,Dormancy
ValpAcid156_1,2,1,905,39,45,Dormancy
ValpAcid156_1,2,1,926,39,45,Dormancy
ValpAcid156_1,2,1,951,40,45,Dormancy
ValpAcid156_1,2,1,981,40,45,Dormancy
ValpAcid156_1,2,1,1003,40,45,Dormancy
ValpAcid156_1,2,1,1025,40,45,Dormancy
ValpAcid156_1,2,1,1052,40,45,Dormancy
ValpAcid156_1,2,1,1071,40,45,Dormancy
ValpAcid156_1,2,1,1094,40,45,Dormancy
ValpAcid156_1,2,1,1121,40,45,Dormancy
ValpAcid156_1,2,1,1144,40,45,Dormancy
ValpAcid156_1,2,1,1168,40,45,Dormancy
ValpAcid156_1,2,1,1190,40,45,Dormancy
ValpAcid156_1,2,1,1218,40,45,Dormancy
ValpAcid156_1,2,1,1238,40,45,Dormancy
ValpAcid156_1,2,1,1263,40,45,Dormancy
ValpAcid156_1,2,1,1291,40,45,Dormancy
ValpAcid156_1,2,1,1316,40,45,Dormancy
ValpAcid156_1,2,1,1340,40,45,Dormancy
ValpAcid156_1,2,1,1366,40,45,Dormancy
ValpAcid156_1,2,1,1391,40,45,Dormancy
ValpAcid156_1,2,1,1409,40,45,Dormancy
ValpAcid156_1,2,1,1432,40,45,Dormancy
ValpAcid156_1,2,1,1458,40,45,Dormancy
ValpAcid156_1,2,1,1487,40,45,Dormancy
ValpAcid156_1,2,1,1505,40,45,Dormancy
ValpAcid156_1,2,1,1531,40,45,Dormancy
ValpAcid156_1,2,1,1559,41,45,Dormancy
ValpAcid156_1,2,1,1578,41,45,Dormancy
ValpAcid156_1,2,1,1601,41,45,Dormancy
ValpAcid156_1,2,1,1625,41,45,Dormancy
ValpAcid156_1,2,1,1650,41,45,Dormancy
ValpAcid156_1,2,1,1675,41,45,Dormancy
ValpAcid156_1,2,1,1698,41,45,Dormancy
ValpAcid156_1,2,1,1726,41,45,Dormancy
ValpAcid156_1,2,1,1750,41,45,Dormancy
ValpAcid156_1,2,1,1769,41,45,Dormancy
ValpAcid156_1,2,1,1792,41,45,Dormancy
ValpAcid156_1,2,1,1816,41,45,Dormancy
ValpAcid156_1,2,1,1842,41,45,Dormancy
ValpAcid156_1,2,1,1862,41,45,Dormancy
ValpAcid156_1,2,1,1886,41,45,Dormancy
ValpAcid156_1,2,1,1911,41,45,Dormancy
ValpAcid156_1,2,1,1933,41,45,Dormancy
ValpAcid156_1,2,1,1960,41,45,Dormancy
ValpAcid156_1,2,1,1982,41,45,Dormancy
ValpAcid156_1,2,1,2013,41,45,Dormancy
ValpAcid156_1,2,1,2030,41,45,Dormancy
ValpAcid156_1,2,1,2053,41,45,Dormancy
ValpAcid156_1,2,1,2079,41,45,Dormancy
ValpAcid156_1,2,1,2103,41,45,Dormancy
ValpAcid156_1,2,1,2132,41,45,Dormancy
ValpAcid156_1,2,1,2155,41,45,Dormancy
ValpAcid156_1,2,1,2179,41,45,Dormancy
ValpAcid156_1,2,1,2199,41,45,Dormancy
ValpAcid156_1,2,1,2222,41,45,Dormancy
ValpAcid156_1,2,1,2247,41,45,Dormancy
ValpAcid156_1,2,1,2271,41,45,Dormancy
ValpAcid156_1,2,1,2295,41,45,Dormancy
ValpAcid156_1,2,1,2320,42,45,Dormancy
ValpAcid156_1,2,1,2345,42,45,Dormancy
ValpAcid156_1,2,1,2371,42,45,Dormancy
ValpAcid156_1,2,1,2396,42,45,Dormancy
ValpAcid156_1,2,1,2416,42,45,Dormancy
ValpAcid156_1,2,1,2443,42,45,Dormancy
ValpAcid156_1,2,1,2486,42,45,Dormancy
ValpAcid156_1,2,1,2490,42,45,Dormancy
ValpAcid156_1,2,1,2511,42,45,Dormancy
ValpAcid156_1,2,1,2542,42,45,Dormancy
ValpAcid156_1,2,1,2565,43,45,Dormancy
ValpAcid156_1,2,1,2588,43,45,Dormancy
ValpAcid156_1,2,1,2609,43,45,Dormancy
ValpAcid156_1,2,1,2633,43,45,Dormancy
ValpAcid156_1,2,1,2656,43,45,Dormancy
ValpAcid156_1,2,1,2680,43,45,Dormancy
ValpAcid156_1,2,1,2704,43,45,Dormancy
ValpAcid156_1,2,1,2727,43,45,Dormancy
ValpAcid156_1,2,1,2756,44,45,Dormancy
ValpAcid156_1,2,1,2780,44,45,Dormancy
ValpAcid156_1,2,1,2803,44,45,Dormancy
TSA156_1,2,1,0,0,48,Dormancy
TSA156_1,2,1,26,1,48,Dormancy
TSA156_1,2,1,33,5,48,Dormancy
TSA156_1,2,1,48,11,48,Dormancy
TSA156_1,2,1,74,26,48,Dormancy
TSA156_1,2,1,96,31,48,Dormancy
TSA156_1,2,1,124,33,48,Dormancy
TSA156_1,2,1,145,34,48,Dormancy
TSA156_1,2,1,169,34,48,Dormancy
TSA156_1,2,1,192,34,48,Dormancy
TSA156_1,2,1,216,34,48,Dormancy
TSA156_1,2,1,241,34,48,Dormancy
TSA156_1,2,1,265,34,48,Dormancy
TSA156_1,2,1,289,34,48,Dormancy
TSA156_1,2,1,318,34,48,Dormancy
TSA156_1,2,1,338,34,48,Dormancy
TSA156_1,2,1,367,34,48,Dormancy
TSA156_1,2,1,390,34,48,Dormancy
TSA156_1,2,1,413,34,48,Dormancy
TSA156_1,2,1,436,34,48,Dormancy
TSA156_1,2,1,457,34,48,Dormancy
TSA156_1,2,1,480,34,48,Dormancy
TSA156_1,2,1,502,34,48,Dormancy
TSA156_1,2,1,526,34,48,Dormancy
TSA156_1,2,1,550,34,48,Dormancy
TSA156_1,2,1,574,34,48,Dormancy
TSA156_1,2,1,596,34,48,Dormancy
TSA156_1,2,1,623,34,48,Dormancy
TSA156_1,2,1,644,34,48,Dormancy
TSA156_1,2,1,669,34,48,Dormancy
TSA156_1,2,1,695,34,48,Dormancy
TSA156_1,2,1,716,34,48,Dormancy
TSA156_1,2,1,741,34,48,Dormancy
TSA156_1,2,1,766,35,48,Dormancy
TSA156_1,2,1,787,35,48,Dormancy
TSA156_1,2,1,810,35,48,Dormancy
TSA156_1,2,1,833,35,48,Dormancy
TSA156_1,2,1,859,35,48,Dormancy
TSA156_1,2,1,880,35,48,Dormancy
TSA156_1,2,1,905,35,48,Dormancy
TSA156_1,2,1,926,35,48,Dormancy
TSA156_1,2,1,951,35,48,Dormancy
TSA156_1,2,1,981,35,48,Dormancy
TSA156_1,2,1,1003,35,48,Dormancy
TSA156_1,2,1,1025,35,48,Dormancy
TSA156_1,2,1,1052,35,48,Dormancy
TSA156_1,2,1,1071,35,48,Dormancy
TSA156_1,2,1,1094,35,48,Dormancy
TSA156_1,2,1,1121,35,48,Dormancy
TSA156_1,2,1,1144,35,48,Dormancy
TSA156_1,2,1,1168,35,48,Dormancy
TSA156_1,2,1,1190,35,48,Dormancy
TSA156_1,2,1,1218,35,48,Dormancy
TSA156_1,2,1,1238,35,48,Dormancy
TSA156_1,2,1,1263,35,48,Dormancy
TSA156_1,2,1,1291,35,48,Dormancy
TSA156_1,2,1,1316,35,48,Dormancy
TSA156_1,2,1,1340,35,48,Dormancy
TSA156_1,2,1,1366,35,48,Dormancy
TSA156_1,2,1,1391,35,48,Dormancy
TSA156_1,2,1,1409,35,48,Dormancy
TSA156_1,2,1,1432,35,48,Dormancy
TSA156_1,2,1,1458,36,48,Dormancy
TSA156_1,2,1,1487,36,48,Dormancy
TSA156_1,2,1,1505,36,48,Dormancy
TSA156_1,2,1,1531,36,48,Dormancy
TSA156_1,2,1,1559,36,48,Dormancy
TSA156_1,2,1,1578,36,48,Dormancy
TSA156_1,2,1,1601,36,48,Dormancy
TSA156_1,2,1,1625,36,48,Dormancy
TSA156_1,2,1,1650,36,48,Dormancy
TSA156_1,2,1,1675,36,48,Dormancy
TSA156_1,2,1,1698,36,48,Dormancy
TSA156_1,2,1,1726,36,48,Dormancy
TSA156_1,2,1,1750,36,48,Dormancy
TSA156_1,2,1,1769,36,48,Dormancy
TSA156_1,2,1,1792,36,48,Dormancy
TSA156_1,2,1,1816,36,48,Dormancy
TSA156_1,2,1,1842,36,48,Dormancy
TSA156_1,2,1,1862,36,48,Dormancy
TSA156_1,2,1,1886,36,48,Dormancy
TSA156_1,2,1,1911,36,48,Dormancy
TSA156_1,2,1,1933,36,48,Dormancy
TSA156_1,2,1,1960,36,48,Dormancy
TSA156_1,2,1,1982,36,48,Dormancy
TSA156_1,2,1,2013,36,48,Dormancy
TSA156_1,2,1,2030,37,48,Dormancy
TSA156_1,2,1,2053,37,48,Dormancy
TSA156_1,2,1,2079,37,48,Dormancy
TSA156_1,2,1,2103,37,48,Dormancy
TSA156_1,2,1,2132,37,48,Dormancy
TSA156_1,2,1,2155,37,48,Dormancy
TSA156_1,2,1,2179,37,48,Dormancy
TSA156_1,2,1,2199,37,48,Dormancy
TSA156_1,2,1,2222,37,48,Dormancy
TSA156_1,2,1,2247,37,48,Dormancy
TSA156_1,2,1,2271,37,48,Dormancy
TSA156_1,2,1,2295,37,48,Dormancy
TSA156_1,2,1,2320,37,48,Dormancy
TSA156_1,2,1,2345,37,48,Dormancy
TSA156_1,2,1,2371,37,48,Dormancy
TSA156_1,2,1,2396,37,48,Dormancy
TSA156_1,2,1,2416,37,48,Dormancy
TSA156_1,2,1,2443,37,48,Dormancy
TSA156_1,2,1,2486,37,48,Dormancy
TSA156_1,2,1,2490,37,48,Dormancy
TSA156_1,2,1,2511,37,48,Dormancy
TSA156_1,2,1,2542,37,48,Dormancy
TSA156_1,2,1,2565,37,48,Dormancy
TSA156_1,2,1,2588,37,48,Dormancy
TSA156_1,2,1,2609,37,48,Dormancy
TSA156_1,2,1,2633,37,48,Dormancy
TSA156_1,2,1,2656,37,48,Dormancy
TSA156_1,2,1,2680,37,48,Dormancy
TSA156_1,2,1,2704,37,48,Dormancy
TSA156_1,2,1,2727,38,48,Dormancy
TSA156_1,2,1,2756,38,48,Dormancy
TSA156_1,2,1,2780,38,48,Dormancy
TSA156_1,2,1,2803,38,48,Dormancy
Water156_1,3,1,0,0,36,Dormancy
Water156_1,3,1,26,32,36,Dormancy
Water156_1,3,1,31,34,36,Dormancy
Water156_1,3,1,48,36,36,Dormancy
Water156_1,3,1,71,36,36,Dormancy
Water156_1,3,1,96,36,36,Dormancy
Water156_1,3,1,120,36,36,Dormancy
Water156_1,3,1,144,36,36,Dormancy
Water156_1,3,1,168,36,36,Dormancy
Water156_1,3,1,191,36,36,Dormancy
Water156_1,3,1,215,36,36,Dormancy
Water156_1,3,1,240,36,36,Dormancy
Water156_1,3,1,265,36,36,Dormancy
Water156_1,3,1,294,36,36,Dormancy
Water156_1,3,1,314,36,36,Dormancy
Water156_1,3,1,343,36,36,Dormancy
Water156_1,3,1,366,36,36,Dormancy
Water156_1,3,1,389,36,36,Dormancy
Water156_1,3,1,412,36,36,Dormancy
Water156_1,3,1,439,36,36,Dormancy
Water156_1,3,1,462,36,36,Dormancy
Water156_1,3,1,484,36,36,Dormancy
Water156_1,3,1,509,36,36,Dormancy
Water156_1,3,1,533,36,36,Dormancy
Water156_1,3,1,557,36,36,Dormancy
Water156_1,3,1,579,36,36,Dormancy
Water156_1,3,1,606,36,36,Dormancy
Water156_1,3,1,627,36,36,Dormancy
Water156_1,3,1,652,36,36,Dormancy
Water156_1,3,1,678,36,36,Dormancy
Water156_1,3,1,699,36,36,Dormancy
Water156_1,3,1,724,36,36,Dormancy
Water156_1,3,1,749,36,36,Dormancy
Water156_1,3,1,770,36,36,Dormancy
Water156_1,3,1,795,36,36,Dormancy
Water156_1,3,1,820,36,36,Dormancy
Water156_1,3,1,846,36,36,Dormancy
Water156_1,3,1,867,36,36,Dormancy
Water156_1,3,1,892,36,36,Dormancy
Water156_1,3,1,916,36,36,Dormancy
Water156_1,3,1,937,36,36,Dormancy
Water156_1,3,1,968,36,36,Dormancy
Water156_1,3,1,990,36,36,Dormancy
Water156_1,3,1,1012,36,36,Dormancy
Water156_1,3,1,1038,36,36,Dormancy
Water156_1,3,1,1057,36,36,Dormancy
Water156_1,3,1,1080,36,36,Dormancy
Water156_1,3,1,1107,36,36,Dormancy
Water156_1,3,1,1130,36,36,Dormancy
Water156_1,3,1,1154,36,36,Dormancy
Water156_1,3,1,1176,36,36,Dormancy
Water156_1,3,1,1204,36,36,Dormancy
Water156_1,3,1,1224,36,36,Dormancy
Water156_1,3,1,1249,36,36,Dormancy
Water156_1,3,1,1277,36,36,Dormancy
Water156_1,3,1,1302,36,36,Dormancy
Water156_1,3,1,1326,36,36,Dormancy
Water156_1,3,1,1352,36,36,Dormancy
Water156_1,3,1,1378,36,36,Dormancy
Water156_1,3,1,1396,36,36,Dormancy
Water156_1,3,1,1419,36,36,Dormancy
Water156_1,3,1,1445,36,36,Dormancy
Water156_1,3,1,1474,36,36,Dormancy
Water156_1,3,1,1492,36,36,Dormancy
Water156_1,3,1,1518,36,36,Dormancy
Water156_1,3,1,1546,36,36,Dormancy
Water156_1,3,1,1565,36,36,Dormancy
Water156_1,3,1,1588,36,36,Dormancy
Water156_1,3,1,1612,36,36,Dormancy
Water156_1,3,1,1637,36,36,Dormancy
Water156_1,3,1,1662,36,36,Dormancy
Water156_1,3,1,1685,36,36,Dormancy
